ID,LogP
15844,2.8317873246713665
15845,1.789085000125863
15846,5.370914491140704
15847,5.283329204491847
15848,3.57305743359679
15849,3.4746169796506408
15850,7.620708217587219
15851,5.953090418845216
15852,2.3931543755275078
15853,6.6372411200306045
15854,2.4938222982628573
15855,2.8164874451119157
15856,5.545505859139751
15857,2.496126012983879
15858,5.221738131242748
15859,6.646186484602898
15860,5.381572471669571
15861,5.871495276036537
15862,5.893245495655547
15863,5.768991358496189
15864,5.829468753841589
15865,3.2370854177586246
15866,4.007644929451846
15867,4.217605204417177
15868,4.3829079878650425
15869,4.626328442684336
15870,2.3357961156101714
15871,1.5040414406579536
15872,1.2337834602442093
15873,2.3561664006651997
15874,4.82418310528589
15875,5.066323977331718
15876,4.1541800264269515
15877,0.3978613827659946
15878,5.371377113760074
15879,3.6314686076720593
15880,8.225224429007312
15881,3.8373615435078694
15882,3.1304685267251036
15883,5.554274681367033
15884,6.551925571206915
15885,4.408439109166043
15886,0.42289996125698237
15887,3.503717571527794
15888,2.593153684589297
15889,2.2037969358362366
15890,4.525340650381959
15891,3.154352993915272
15892,4.633477742086467
15893,2.7018808752679973
15894,3.012852346291327
15895,4.914454470109701
15896,3.517232452804776
15897,1.3815421311531857
15898,3.5938276077673494
15899,1.1817017182323508
15900,1.2467181147204873
15901,3.8199188849434433
15902,1.023626408098584
15903,2.1339648985740425
15904,3.2897128970366536
15905,1.910318910775058
15906,2.957642533343047
15907,1.6256507993462845
15908,0.8741554617149195
15909,3.783024985804272
15910,1.7605326339379852
15911,2.1902881853180327
15912,5.801147060858181
15913,3.438672368188102
15914,3.4272786323742035
15915,2.885605733763151
15916,3.095041965553057
15917,4.104686428805634
15918,1.370344429450335
15919,2.2713607993129123
15920,4.777818258724796
15921,3.316311006382664
15922,2.724076595644518
15923,3.316896780707424
15924,0.889417344103745
15925,3.3429832529176355
15926,2.385341512780036
15927,2.284919334500934
15928,1.6040016781034807
15929,2.0529181270632395
15930,4.948951662192659
15931,2.6033921387728736
15932,2.5248503719581286
15933,3.553006107292117
15934,2.962900629426904
15935,2.95754208410769
15936,5.09951585257661
15937,2.520412893664786
15938,3.0863713415976752
15939,3.604384700652971
15940,5.313926525203702
15941,1.5294238541451266
15942,0.7445543018315369
15943,4.075711298243097
15944,1.5357996056011878
15945,3.835697351431552
15946,4.930423751435821
15947,2.1127897262909783
15948,2.209932013693761
15949,1.8787372952159753
15950,3.11112637767574
15951,4.41188261975946
15952,4.454893794930401
15953,3.2317047656195483
15954,2.724050788693915
15955,2.290116768876952
15956,3.504335719651555
15957,4.168141540364533
15958,2.1574835129792533
15959,2.80621226159462
15960,3.678616753789885
15961,3.0185099103750455
15962,3.5127545092279457
15963,2.0793696071652548
15964,1.7701449373476241
15965,1.963288419162847
15966,1.895129874739268
15967,1.9582134503023054
15968,5.59977864406981
15969,2.632902887327928
15970,2.6477418302275435
15971,0.9208994546478517
15972,4.399324608839928
15973,2.181992463720342
15974,2.880633720882088
15975,2.436024790896599
15976,2.137347329137126
15977,3.8356061877683416
15978,2.652342287286869
15979,2.517563793859933
15980,4.98915363065397
15981,2.549439033561784
15982,3.0208210720782533
15983,6.001399068827511
15984,3.4121350128704657
15985,2.920596780953783
15986,1.240139410910456
15987,3.099831154119384
15988,4.651915926292643
15989,4.114179986741322
15990,2.85035579659278
15991,3.645589003567037
15992,1.3449883148612192
15993,4.233760451599032
15994,2.7841074523219476
15995,2.61073952802293
15996,2.0460055915646422
15997,2.875719324288044
15998,3.022877843971483
15999,1.3490742350933065
16000,1.4558166197716447
16001,1.770390294413049
16002,3.915818634828999
16003,5.362590892841766
16004,2.3264098621398537
16005,4.020056563366843
16006,8.205800765724751
16007,2.803878886890308
16008,5.982802981548058
16009,4.059910638689325
16010,1.9457805177803904
16011,4.7364526502124065
16012,6.754882670836208
16013,1.492647374384598
16014,6.711630936401139
16015,7.592737753095477
16016,6.126120683260239
16017,6.333988155829305
16018,7.222360065591266
16019,3.3409711913495768
16020,4.677715526385512
16021,2.0441727494723034
16022,4.798389256454614
16023,6.005497526546449
16024,5.529663730559724
16025,1.8183348531007733
16026,0.9282500655028757
16027,3.39691977572675
16028,3.475305817398507
16029,3.075551151057855
16030,2.1621943636593284
16031,2.2706147794764173
16032,2.225062634261838
